GSS_CODE,NAME,COUNT,price_ave,airbnb_annual_income,Code_x,Area,Year,Dwellings,Population,Persons_per_dwelling,Code_y,rent_income_sum_x,Code_left,rent_income_sum_y,Code_right,rent_income_sum
E09000001,City of London,290,205.95172413793105,2986300.0,E09000001,City of London,2019,6506.0,9688,1.5,E09000001,2852400.0,E09000001,2852400.0,E09000001,2852400.0
E09000002,Barking and Dagenham,71,105.46478873239435,374400.0,E09000002,Barking and Dagenham,2019,75829.0,211185,2.8,E09000002,11586240.0,E09000002,11586240.0,E09000002,11586240.0
E09000003,Barnet,418,145.3803827751196,3038450.0,E09000003,Barnet,2019,152946.0,393406,2.6,E09000003,52198560.0,E09000003,52198560.0,E09000003,52198560.0
E09000004,Bexley,72,112.875,406350.0,E09000004,Bexley,2019,98391.0,246833,2.5,E09000004,10666560.0,E09000004,10666560.0,E09000004,10666560.0
E09000005,Brent,588,144.26020408163265,4241250.0,E09000005,Brent,2019,120448.0,327466,2.7,E09000005,38061360.0,E09000005,38061360.0,E09000005,38061360.0
E09000006,Bromley,133,108.81203007518798,723600.0,E09000006,Bromley,2019,139684.0,330443,2.4,E09000006,35902320.0,E09000006,35902320.0,E09000006,35902320.0
E09000007,Camden,2325,193.1668817204301,22455650.0,E09000007,Camden,2019,105598.0,268778,2.5,E09000007,121155840.0,E09000007,121155840.0,E09000007,121155840.0
E09000008,Croydon,234,116.3119658119658,1360850.0,E09000008,Croydon,2019,161060.0,384049,2.4,E09000008,24686400.0,E09000008,24686400.0,E09000008,24686400.0
E09000009,Ealing,397,135.1712846347607,2683149.9999999995,E09000009,Ealing,2019,135305.0,339396,2.5,E09000009,35972160.0,E09000009,35972160.0,E09000009,35972160.0
E09000010,Enfield,157,114.63057324840764,899850.0,E09000010,Enfield,2019,126255.0,331643,2.6,E09000010,13833000.0,E09000010,13833000.0,E09000010,13833000.0
E09000011,Greenwich,454,143.88546255506608,3266200.0,E09000011,Greenwich,2019,114398.0,285864,2.5,E09000011,20368800.0,E09000011,20368800.0,E09000011,20368800.0
E09000012,Hackney,1320,160.50681818181818,10593450.0,E09000012,Hackney,2019,111559.0,279045,2.5,E09000012,30150960.0,E09000012,30150960.0,E09000012,30150960.0
E09000013,Hammersmith and Fulham,1500,169.652,12723899.999999998,E09000013,Hammersmith and Fulham,2019,89186.0,184055,2.1,E09000013,54151200.0,E09000013,54151200.0,E09000013,54151200.0
E09000014,Haringey,451,163.8980044345898,3695900.0,E09000014,Haringey,2019,109388.0,266909,2.4,E09000014,28141800.0,E09000014,28141800.0,E09000014,28141800.0
E09000015,Harrow,128,160.953125,1030100.0,E09000015,Harrow,2019,91909.0,249448,2.7,E09000015,34844160.0,E09000015,34844160.0,E09000015,34844160.0
